,time,fwd,turn,oL,oR
1456762610,2.87,(164.42610650768887, 130.21389349231112),(35.0, 0.0)
1456762610,2.94,(162.30553031946005, 131.06446968053996),(36.0, 0.0)
1456762610,3.00,(162.30553031946005, 131.06446968053996),(37.0, 0.0)
1456762610,3.05,(157.04209205056475, 132.51790794943525),(38.0, 0.0)
1456762610,3.11,(155.00624690408597, 133.28375309591402),(38.0, 0.0)
1456762611,3.18,(155.00624690408597, 133.28375309591402),(39.0, 0.0)
1456762611,3.24,(150.98493616390144, 134.76506383609856),(41.0, 0.0)
1456762611,3.29,(148.99896431733268, 135.4810356826673),(41.0, 0.0)
1456762611,3.35,(148.99896431733268, 135.4810356826673),(43.0, 0.0)
1456762611,3.42,(144.25607421318506, 136.41392578681496),(44.0, 0.0)
1456762611,3.48,(142.37627066647912, 137.02372933352086),(44.0, 0.0)
1456762611,3.54,(142.37627066647912, 137.02372933352086),(45.0, 0.0)
1456762611,3.59,(140.52271056015144, 137.60728943984856),(45.0, 0.0)
1456762611,3.65,(140.52271056015144, 137.60728943984856),(45.0, 0.0)
1456762611,3.72,(140.52271056015144, 137.60728943984856),(45.0, 0.0)
1456762611,3.78,(140.52271056015144, 137.60728943984856),(45.0, 0.0)
1456762611,3.84,(140.52271056015144, 137.60728943984856),(45.0, 0.0)
1456762611,3.90,(140.52271056015144, 137.60728943984856),(45.0, 0.0)
1456762611,3.96,(140.52271056015144, 137.60728943984856),(45.0, 0.0)
1456762611,4.02,(140.52271056015144, 137.60728943984856),(45.0, 0.0)
1456762611,4.08,(167.0, 167.0),(45.0, 0.0)
1456762611,4.14,(167.0, 167.0),(45.0, 0.0)
1456762612,4.20,(167.0, 167.0),(45.0, 0.0)
1456762612,4.26,(167.0, 167.0),(45.0, 0.0)
1456762612,4.32,(167.0, 167.0),(45.0, 2.0)
1456762612,4.38,(167.0, 167.0),(45.0, 3.0)
1456762612,4.44,(167.0, 167.0),(45.0, 4.0)
1456762612,4.50,(167.0, 167.0),(45.0, 5.0)
1456762612,4.56,(167.0, 167.0),(45.0, 6.0)
1456762612,4.62,(167.0, 167.0),(45.0, 7.0)
1456762612,4.68,(167.0, 167.0),(45.0, 8.0)
1456762612,4.74,(167.0, 167.0),(45.0, 9.0)
1456762612,4.80,(167.0, 167.0),(45.0, 10.0)
1456762612,4.86,(167.0, 167.0),(45.0, 11.0)
1456762612,4.92,(167.0, 167.0),(45.0, 12.0)
1456762612,4.98,(167.0, 166.38982974134763),(45.0, 13.0)
1456762612,5.04,(167.0, 166.38982974134763),(45.0, 14.0)
1456762612,5.10,(167.0, 161.25177213810832),(45.0, 15.0)
1456762613,5.16,(167.0, 158.67895450587835),(45.0, 16.0)
1456762613,5.22,(167.0, 156.1035529488691),(45.0, 17.0)
1456762613,5.28,(167.0, 153.52552672443053),(45.0, 18.0)
1456762613,5.34,(167.0, 150.94483739810008),(45.0, 18.0)
1456762613,5.40,(167.0, 148.36144890946596),(45.0, 20.0)
1456762613,5.46,(167.0, 145.77532763741016),(45.0, 21.0)
1456762613,5.52,(167.0, 143.18644246458365),(45.0, 22.0)
1456762613,5.58,(167.0, 140.59476484095774),(45.0, 23.0)
1456762613,5.64,(167.0, 138.00026884628903),(45.0, 24.0)
1456762613,5.70,(167.0, 138.00026884628903),(45.0, 24.0)
1456762613,5.76,(167.0, 132.80273157757892),(45.0, 26.0)
1456762613,5.82,(167.0, 130.19965215546725),(45.0, 27.0)
1456762613,5.88,(167.0, 127.59367818065239),(45.0, 28.0)
1456762613,5.94,(167.0, 124.98479776835703),(45.0, 29.0)
1456762613,6.00,(167.0, 122.37300200546736),(45.0, 30.0)
1456762613,6.06,(167.0, 119.75828500020847),(45.0, 31.0)
1456762613,6.12,(167.0, 117.14064392918024),(45.0, 32.0)
1456762614,6.18,(167.0, 114.52007908153607),(45.0, 33.0)
1456762614,6.24,(167.0, 114.52007908153607),(45.0, 33.0)
1456762614,6.30,(167.0, 109.27019501909602),(45.0, 35.0)
1456762614,6.36,(167.0, 106.64089229858084),(45.0, 36.0)
1456762614,6.42,(167.0, 106.64089229858084),(45.0, 37.0)
1456762614,6.48,(167.0, 101.3736310870095),(45.0, 38.0)
1456762614,6.54,(167.0, 98.73570869951023),(45.0, 39.0)
1456762614,6.60,(167.0, 96.09495471998349),(46.0, 40.0)
1456762614,6.66,(167.0, 96.09495471998349),(47.0, 41.0)
1456762614,6.72,(167.0, 95.95809164234173),(47.0, 41.0)
1456762614,6.78,(167.0, 95.95809164234173),(48.0, 42.0)
1456762614,6.84,(167.0, 95.820071912269),(50.0, 43.0)
1456762614,6.90,(167.0, 98.39485439719888),(51.0, 43.0)
1456762614,6.96,(167.0, 100.97235886051256),(52.0, 43.0)
1456762614,7.02,(167.0, 103.55262486630122),(53.0, 43.0)
1456762614,7.08,(167.0, 106.13568952570014),(54.0, 43.0)
1456762614,7.14,(167.0, 106.13568952570014),(55.0, 43.0)
1456762615,7.20,(167.0, 111.31035057472306),(56.0, 43.0)
1456762615,7.26,(167.0, 113.90200830901826),(56.0, 43.0)
1456762615,7.32,(167.0, 113.90200830901826),(58.0, 43.0)
1456762615,7.38,(167.0, 116.49658725356792),(59.0, 43.0)
1456762615,7.44,(167.0, 121.69460126699242),(59.0, 43.0)
1456762615,7.50,(167.0, 124.29807539711),(60.0, 43.0)
1456762615,7.56,(167.0, 126.9045487388747),(62.0, 43.0)
1456762615,7.62,(167.0, 129.51403336835816),(63.0, 43.0)
1456762615,7.68,(167.0, 132.12653827806946),(64.0, 43.0)
1456762615,7.74,(167.0, 132.12653827806946),(65.0, 43.0)
1456762615,7.80,(167.0, 137.36062917646493),(65.0, 43.0)
1456762615,7.86,(167.0, 139.9822172712517),(67.0, 43.0)
1456762615,7.92,(167.0, 142.60682976751636),(68.0, 43.0)
1456762615,7.98,(167.0, 145.23445950646192),(69.0, 44.0)
1456762615,8.04,(167.0, 145.23445950646192),(70.0, 45.0)
1456762615,8.10,(167.0, 145.31903037008132),(71.0, 46.0)
1456762616,8.16,(167.0, 145.3616055772731),(72.0, 47.0)
1456762616,8.22,(167.0, 145.3616055772731),(73.0, 48.0)
1456762616,8.28,(167.0, 145.40437570560877),(74.0, 49.0)
1456762616,8.34,(167.0, 145.49050600767907),(75.0, 50.0)
1456762616,8.40,(167.0, 145.53386885171196),(76.0, 51.0)
1456762616,8.46,(167.0, 145.5774319577406),(76.0, 51.0)
1456762616,8.52,(167.0, 145.62119669080627),(77.0, 52.0)
1456762616,8.58,(167.0, 143.0335544767686),(77.0, 54.0)
1456762616,8.64,(167.0, 140.44291451928592),(77.0, 55.0)
1456762616,8.70,(167.0, 137.8492484524109),(77.0, 56.0)
1456762616,8.76,(167.0, 135.2525307794802),(77.0, 57.0)
1456762616,8.82,(167.0, 132.6527389405651),(77.0, 58.0)
1456762616,8.88,(167.0, 130.04985337833273),(77.0, 59.0)
1456762616,8.94,(167.0, 130.04985337833273),(77.0, 60.0)
1456762616,9.00,(167.0, 127.44385760209977),(77.0, 61.0)
1456762616,9.06,(167.0, 122.22248514800089),(77.0, 62.0)
1456762616,9.12,(167.0, 119.60709136862592),(77.0, 63.0)
1456762617,9.18,(167.0, 116.9885532839762),(77.0, 64.0)
1456762617,9.24,(167.0, 114.36687061796248),(78.0, 65.0)
1456762617,9.30,(167.0, 114.33646603513452),(79.0, 66.0)
1456762617,9.36,(167.0, 114.30591595513873),(80.0, 67.0)
1456762617,9.42,(167.0, 114.27521933987023),(81.0, 68.0)
1456762617,9.48,(167.0, 114.24437514141063),(82.0, 69.0)
1456762617,9.54,(167.0, 114.24437514141063),(83.0, 70.0)
1456762617,9.60,(167.0, 114.18223975348337),(83.0, 70.0)
1456762617,9.66,(167.0, 114.15094641806598),(85.0, 72.0)
1456762617,9.72,(167.0, 114.11950120731936),(86.0, 73.0)
1456762617,9.78,(167.0, 114.0879030224965),(87.0, 74.0)
1456762617,9.84,(167.0, 114.0879030224965),(88.0, 75.0)
1456762617,9.90,(167.0, 114.02424328286149),(89.0, 76.0)
1456762617,9.96,(167.0, 113.99217947740522),(90.0, 77.0)
1456762617,10.02,(167.0, 113.99217947740522),(91.0, 77.0)
1456762617,10.08,(167.0, 113.95995819632853),(92.0, 77.0)
1456762617,10.14,(167.0, 119.15019193450254),(92.0, 77.0)
1456762618,10.20,(167.0, 121.75011578349745),(94.0, 77.0)
1456762618,10.26,(167.0, 124.35327257616721),(95.0, 77.0)
1456762618,10.32,(167.0, 126.95967954418602),(96.0, 77.0)
1456762618,10.38,(167.0, 129.56935064956593),(97.0, 77.0)
1456762618,10.44,(167.0, 132.18229652001733),(98.0, 78.0)
1456762618,10.50,(167.0, 132.1953255764413),(98.0, 78.0)
1456762618,10.56,(167.0, 132.1953255764413),(100.0, 79.0)
1456762618,10.62,(167.0, 134.81159026428236),(101.0, 80.0)
1456762618,10.68,(167.0, 134.851082326128),(101.0, 80.0)
1456762618,10.74,(167.0, 134.851082326128),(102.0, 81.0)
1456762618,10.80,(167.0, 134.89097445184842),(104.0, 83.0)
1456762618,10.86,(167.0, 134.9110724370912),(105.0, 84.0)
1456762618,10.92,(167.0, 134.9312727317816),(105.0, 84.0)
1456762618,10.98,(167.0, 134.95157611658615),(107.0, 86.0)
1456762618,11.04,(167.0, 134.97198338010782),(107.0, 86.0)
1456762618,11.10,(167.0, 134.97198338010782),(109.0, 88.0)
1456762619,11.16,(167.0, 134.9924953189869),(110.0, 89.0)
1456762619,11.22,(167.0, 135.03383645017965),(111.0, 90.0)
1456762619,11.28,(167.0, 135.0546672768887),(112.0, 91.0)
1456762619,11.34,(167.0, 135.07560604795825),(113.0, 92.0)
1456762619,11.40,(167.0, 135.09665360178101),(114.0, 93.0)
1456762619,11.46,(167.0, 135.11781078542484),(115.0, 94.0)
1456762619,11.53,(167.0, 135.11781078542484),(116.0, 95.0)
1456762619,11.59,(167.0, 135.16045747449658),(117.0, 96.0)
1456762619,11.65,(167.0, 135.1819487184531),(117.0, 96.0)
1456762619,11.71,(167.0, 135.20355306952092),(119.0, 98.0)
1456762619,11.77,(167.0, 135.22527141985998),(120.0, 99.0)
1456762619,11.83,(167.0, 135.22527141985998),(121.0, 100.0)
1456762619,11.89,(167.0, 135.26905373398645),(121.0, 101.0)
1456762619,11.95,(167.0, 132.6702516549326),(121.0, 102.0)
1456762619,12.01,(167.0, 132.6702516549326),(121.0, 103.0)
1456762619,12.07,(167.0, 130.067997141069),(121.0, 104.0)
1456762619,12.13,(167.0, 124.85305476993555),(121.0, 105.0)
1456762620,12.19,(167.0, 122.24033764415485),(122.0, 106.0)
1456762620,12.25,(167.0, 122.22753620282529),(123.0, 107.0)
1456762620,12.31,(167.0, 122.21466579571022),(124.0, 108.0)
1456762620,12.37,(167.0, 122.20172586464815),(125.0, 109.0)
1456762620,12.43,(167.0, 122.1887158454454),(126.0, 110.0)
1456762620,12.49,(167.0, 122.17563516779433),(127.0, 111.0)
1456762620,12.55,(167.0, 122.17563516779433),(128.0, 112.0)
1456762620,12.61,(167.0, 122.14925952484818),(129.0, 113.0)
1456762620,12.67,(167.0, 122.13596338761508),(130.0, 114.0)
1456762620,12.73,(167.0, 122.12259424788488),(131.0, 115.0)
1456762620,12.79,(167.0, 122.12259424788488),(132.0, 116.0)
1456762620,12.85,(167.0, 122.10915150350883),(133.0, 117.0)
1456762620,12.91,(167.0, 122.08204275897126),(134.0, 118.0)
1456762620,12.97,(167.0, 122.06837552098324),(134.0, 118.0)
1456762620,13.03,(167.0, 122.05463220250888),(136.0, 120.0)
1456762620,13.09,(167.0, 122.04081216730789),(136.0, 120.0)
1456762620,13.15,(167.0, 122.02691477203487),(138.0, 122.0)
1456762621,13.21,(167.0, 122.01293936614002),(139.0, 123.0)
1456762621,13.27,(167.0, 122.01293936614002),(140.0, 124.0)
1456762621,13.33,(167.0, 121.98475188365585),(141.0, 125.0)
1456762621,13.39,(167.0, 121.97053846902737),(142.0, 126.0)
1456762621,13.45,(167.0, 121.97053846902737),(143.0, 127.0)
1456762621,13.51,(167.0, 121.95624436748808),(144.0, 128.0)
1456762621,13.57,(167.0, 121.927411343355),(145.0, 129.0)
1456762621,13.63,(167.0, 121.91287102089692),(146.0, 130.0)
1456762621,13.69,(167.0, 121.8982472115741),(147.0, 131.0)
1456762621,13.75,(167.0, 121.88353919524067),(148.0, 132.0)
1456762621,13.81,(167.0, 121.86874624345565),(149.0, 133.0)
1456762621,13.87,(167.0, 121.86874624345565),(150.0, 134.0)
1456762621,13.93,(167.0, 121.83890257757108),(151.0, 135.0)
1456762621,13.99,(167.0, 121.82385036402675),(152.0, 136.0)
1456762621,14.05,(167.0, 121.80871021589147),(153.0, 137.0)
1456762621,14.11,(167.0, 121.793481361412),(154.0, 138.0)
1456762622,14.17,(167.0, 121.793481361412),(155.0, 139.0)
1456762622,14.23,(167.0, 121.76275440105117),(156.0, 140.0)
1456762622,14.29,(167.0, 121.74725470590617),(157.0, 141.0)
1456762622,14.35,(167.0, 121.73166312561733),(158.0, 142.0)
1456762622,14.41,(167.0, 121.73166312561733),(159.0, 143.0)
1456762622,14.47,(167.0, 121.70020102656409),(160.0, 144.0)
1456762622,14.53,(167.0, 121.68432884180217),(161.0, 145.0)
1456762622,14.59,(167.0, 121.66836143960896),(162.0, 146.0)
1456762622,14.65,(167.0, 121.65229796184778),(163.0, 147.0)
1456762622,14.71,(167.0, 121.65229796184778),(164.0, 148.0)
1456762622,14.77,(167.0, 121.61987929528094),(165.0, 149.0)
1456762622,14.83,(167.0, 121.60352233793861),(166.0, 150.0)
1456762622,14.89,(167.0, 121.60352233793861),(167.0, 151.0)
1456762622,14.95,(167.0, 121.57050867301156),(167.0, 151.0)
1456762622,15.01,(167.0, 121.553850131574),(169.0, 153.0)
1456762622,15.07,(167.0, 121.53708920952424),(170.0, 154.0)
1456762622,15.13,(167.0, 121.52022496158588),(171.0, 155.0)
1456762623,15.19,(167.0, 121.50325643082778),(172.0, 155.0)
1456762623,15.25,(167.0, 124.10484025710443),(173.0, 155.0)
1456762623,15.31,(167.0, 124.10484025710443),(174.0, 156.0)
1456762623,15.37,(167.0, 126.71045482174176),(175.0, 157.0)
1456762623,15.43,(167.0, 126.70864341971459),(175.0, 157.0)
1456762623,15.49,(167.0, 126.70772919293634),(177.0, 159.0)
1456762623,15.55,(167.0, 126.70772919293634),(178.0, 160.0)
1456762623,15.61,(167.0, 126.70588341863953),(179.0, 161.0)
1456762623,15.67,(167.0, 126.70495176138998),(180.0, 162.0)
1456762623,15.73,(167.0, 126.70401418309007),(181.0, 163.0)
1456762623,15.79,(167.0, 126.70401418309007),(182.0, 164.0)
1456762623,15.85,(167.0, 126.70212103611229),(183.0, 165.0)
1456762623,15.91,(167.0, 126.70116535199853),(184.0, 166.0)
1456762623,15.97,(167.0, 126.70020351593912),(185.0, 167.0)
1456762623,16.03,(167.0, 126.69923546834043),(186.0, 168.0)
1456762623,16.09,(167.0, 126.6982611488366),(187.0, 169.0)
1456762623,16.15,(167.0, 126.69728049627703),(188.0, 170.0)
1456762624,16.21,(167.0, 126.69728049627703),(189.0, 171.0)
1456762624,16.27,(167.0, 126.69529994338765),(190.0, 172.0)
1456762624,16.33,(167.0, 126.69429991671652),(191.0, 173.0)
1456762624,16.39,(167.0, 126.69329330428016),(192.0, 174.0)
1456762624,16.45,(167.0, 126.69329330428016),(193.0, 175.0)
1456762624,16.51,(167.0, 126.69126006016113),(194.0, 176.0)
1456762624,16.57,(167.0, 126.6902332953252),(195.0, 177.0)
1456762624,16.63,(167.0, 126.68919967838855),(196.0, 178.0)
1456762624,16.69,(167.0, 126.68919967838855),(197.0, 179.0)
1456762624,16.75,(167.0, 126.68711161200679),(198.0, 180.0)
1456762624,16.81,(167.0, 126.6860570221312),(199.0, 181.0)
1456762624,16.87,(167.0, 126.6849952992624),(200.0, 182.0)
1456762624,16.93,(167.0, 126.6849952992624),(201.0, 183.0)
1456762624,16.99,(167.0, 126.68285016310038),(202.0, 184.0)
1456762624,17.05,(167.0, 126.68176660159536),(203.0, 185.0)
1456762624,17.11,(167.0, 126.68067561063947),(204.0, 186.0)
1456762625,17.17,(167.0, 126.67957711356013),(205.0, 187.0)
1456762625,17.23,(167.0, 126.67847103262602),(206.0, 188.0)
1456762625,17.29,(167.0, 126.6773572890289),(207.0, 189.0)
1456762625,17.35,(167.0, 126.67623580286478),(208.0, 190.0)
1456762625,17.41,(167.0, 126.67510649311485),(209.0, 191.0)
1456762625,17.47,(167.0, 126.67396927762597),(210.0, 192.0)
1456762625,17.53,(167.0, 126.67282407309074),(211.0, 193.0)
1456762625,17.59,(167.0, 126.67282407309074),(212.0, 194.0)
1456762625,17.65,(167.0, 126.67050935775788),(213.0, 195.0)
1456762625,17.71,(167.0, 126.66933967438892),(214.0, 196.0)
1456762625,17.77,(167.0, 126.66816165678809),(215.0, 197.0)
1456762625,17.83,(167.0, 126.66697521556276),(216.0, 198.0)
1456762625,17.89,(167.0, 126.66578026003734),(217.0, 199.0)
1456762625,17.95,(167.0, 126.66457669823006),(218.0, 200.0)
1456762625,18.01,(167.0, 126.6633644368295),(219.0, 201.0)
1456762625,18.07,(167.0, 126.66214338117038),(220.0, 202.0)
1456762625,18.13,(167.0, 126.66091343520901),(220.0, 202.0)
1456762626,18.19,(167.0, 126.65967450149796),(222.0, 204.0)
1456762626,18.25,(167.0, 126.65842648116046),(223.0, 205.0)
1456762626,18.31,(167.0, 126.65716927386407),(224.0, 206.0)
1456762626,18.37,(167.0, 126.65590277779374),(225.0, 207.0)
1456762626,18.43,(167.0, 126.65590277779374),(226.0, 208.0)
1456762626,18.49,(167.0, 126.65334150449267),(227.0, 209.0)
1456762626,18.55,(167.0, 126.6520465159685),(228.0, 210.0)
1456762626,18.61,(167.0, 126.65074181602542),(229.0, 211.0)
1456762626,18.67,(167.0, 126.64942729501068),(230.0, 212.0)
1456762626,18.73,(167.0, 126.64810284161452),(231.0, 213.0)
1456762626,18.79,(167.0, 126.64676834283871),(232.0, 214.0)
1456762626,18.85,(167.0, 126.6454236839645),(233.0, 215.0)
1456762626,18.91,(167.0, 126.64406874851957),(234.0, 216.0)
1456762626,18.98,(167.0, 126.6427034182446),(235.0, 217.0)
1456762626,19.04,(167.0, 126.64132757305876),(236.0, 218.0)
1456762626,19.09,(167.0, 126.6399410910245),(237.0, 219.0)
1456762626,19.15,(167.0, 126.63854384831156),(238.0, 220.0)
1456762627,19.22,(167.0, 126.63713571916009),(239.0, 221.0)
1456762627,19.28,(167.0, 126.63571657584293),(240.0, 222.0)
1456762627,19.33,(167.0, 126.63428628862695),(241.0, 223.0)
1456762627,19.39,(167.0, 126.63284472573359),(242.0, 224.0)
1456762627,19.46,(167.0, 126.63284472573359),(243.0, 225.0)
1456762627,19.52,(167.0, 126.6299272353291),(244.0, 226.0)
1456762627,19.58,(167.0, 126.62845103366435),(245.0, 227.0)
1456762627,19.63,(167.0, 126.62696300792899),(246.0, 228.0)
1456762627,19.70,(167.0, 126.62546301549027),(247.0, 229.0)
1456762627,19.76,(167.0, 126.6239509114121),(248.0, 230.0)
1456762627,19.81,(167.0, 126.6239509114121),(249.0, 231.0)
1456762627,19.87,(167.0, 126.62088977679511),(250.0, 232.0)
1456762627,19.94,(167.0, 126.61934044444155),(251.0, 233.0)
1456762627,20.00,(167.0, 126.61777839671986),(252.0, 234.0)
1456762627,20.05,(167.0, 126.61620347645373),(253.0, 235.0)
1456762627,20.11,(167.0, 126.61461552386568),(254.0, 236.0)
1456762628,20.18,(167.0, 126.61301437652293),(255.0, 237.0)
1456762628,20.24,(167.0, 126.61139986928214),(256.0, 238.0)
1456762628,20.29,(167.0, 126.60977183423253),(257.0, 239.0)
1456762628,20.35,(167.0, 126.60813010063778),(258.0, 240.0)
1456762628,20.42,(167.0, 126.60813010063778),(259.0, 241.0)
1456762628,20.48,(167.0, 126.60480484037949),(260.0, 242.0)
1456762628,20.54,(167.0, 126.60312095757034),(261.0, 243.0)
1456762628,20.60,(167.0, 126.6014226637976),(262.0, 244.0)
1456762628,20.66,(167.0, 126.59970977327042),(263.0, 245.0)
1456762628,20.72,(167.0, 126.59970977327042),(264.0, 246.0)
1456762628,20.78,(167.0, 126.59623944268264),(265.0, 247.0)
1456762628,20.84,(167.0, 126.59623944268264),(265.0, 247.0)
1456762628,20.90,(167.0, 126.59270841406722),(267.0, 249.0)
1456762628,20.96,(167.0, 126.59091963817289),(268.0, 250.0)
1456762628,21.02,(167.0, 126.58911508092476),(269.0, 251.0)
1456762628,21.08,(167.0, 126.58729453255445),(270.0, 252.0)
1456762628,21.14,(167.0, 126.58545777955932),(271.0, 253.0)
1456762629,21.20,(167.0, 126.5836046046191),(272.0, 254.0)
1456762629,21.26,(167.0, 126.5836046046191),(273.0, 255.0)
1456762629,21.32,(167.0, 126.57984810001716),(274.0, 256.0)
1456762629,21.38,(167.0, 126.57794431584335),(275.0, 257.0)
1456762629,21.44,(167.0, 126.57602320051696),(276.0, 258.0)
1456762629,21.50,(167.0, 126.57602320051696),(277.0, 259.0)
1456762629,21.56,(167.0, 126.5721280210705),(278.0, 260.0)
1456762629,21.62,(167.0, 126.5721280210705),(278.0, 260.0)
1456762629,21.68,(167.0, 126.5681606067158),(280.0, 262.0)
1456762629,21.74,(167.0, 126.56614918060376),(281.0, 263.0)
1456762629,21.80,(167.0, 126.56411892930531),(282.0, 264.0)
1456762629,21.86,(167.0, 126.5620695872996),(283.0, 265.0)
1456762629,21.92,(167.0, 126.56000088404889),(284.0, 266.0)
1456762629,21.98,(167.0, 126.55791254387943),(285.0, 267.0)
1456762629,22.04,(167.0, 126.555804285859),(286.0, 268.0)
1456762629,22.10,(167.0, 126.55367582367097),(287.0, 269.0)
1456762630,22.16,(167.0, 126.55152686548463),(288.0, 270.0)
1456762630,22.22,(167.0, 126.55152686548463),(289.0, 271.0)
1456762630,22.28,(167.0, 126.54716626541985),(290.0, 272.0)
1456762630,22.34,(167.0, 126.54495401108971),(291.0, 273.0)
1456762630,22.40,(167.0, 126.54272003557118),(292.0, 274.0)
1456762630,22.46,(167.0, 126.54046401738272),(293.0, 275.0)
1456762630,22.52,(167.0, 126.54046401738272),(294.0, 276.0)
1456762630,22.58,(167.0, 126.53588453503384),(295.0, 277.0)
1456762630,22.64,(167.0, 126.53356039539308),(295.0, 277.0)
1456762630,22.70,(167.0, 126.53121286178956),(297.0, 279.0)
1456762630,22.76,(167.0, 126.52884157922765),(298.0, 280.0)
1456762630,22.82,(167.0, 126.52644618549277),(299.0, 281.0)
1456762630,22.88,(167.0, 126.52402631096685),(300.0, 282.0)
1456762630,22.94,(167.0, 126.52158157843822),(301.0, 283.0)
1456762630,23.00,(167.0, 126.51911160290565),(302.0, 284.0)
1456762630,23.06,(167.0, 126.51661599137623),(303.0, 285.0)
1456762630,23.12,(167.0, 126.51409434265679),(304.0, 286.0)
1456762631,23.18,(167.0, 126.51154624713914),(305.0, 287.0)
1456762631,23.24,(167.0, 126.50897128657809),(306.0, 288.0)
1456762631,23.30,(167.0, 126.50636903386265),(307.0, 289.0)
1456762631,23.36,(167.0, 126.50373905277992),(308.0, 290.0)
1456762631,23.42,(167.0, 126.50108089777122),(309.0, 291.0)
1456762631,23.48,(167.0, 126.50108089777122),(310.0, 292.0)
1456762631,23.54,(167.0, 126.49567823549485),(311.0, 293.0)
1456762631,23.60,(167.0, 126.49293278807546),(311.0, 293.0)
1456762631,23.66,(167.0, 126.49015728588128),(313.0, 295.0)
1456762631,23.72,(167.0, 126.48735123268243),(314.0, 296.0)
1456762631,23.78,(167.0, 126.48451412126444),(315.0, 297.0)
1456762631,23.84,(167.0, 126.4816454331227),(316.0, 298.0)
1456762631,23.90,(167.0, 126.47874463814651),(317.0, 299.0)
1456762631,23.96,(167.0, 126.47581119429258),(318.0, 300.0)
1456762631,24.02,(167.0, 126.47284454724732),(319.0, 301.0)
1456762631,24.08,(167.0, 126.46984413007773),(320.0, 302.0)
1456762631,24.14,(167.0, 126.46680936287021),(321.0, 303.0)
1456762632,24.20,(167.0, 126.46373965235684),(322.0, 304.0)
1456762632,24.26,(167.0, 126.46063439152893),(323.0, 305.0)
1456762632,24.32,(167.0, 126.46063439152893),(324.0, 306.0)
1456762632,24.38,(167.0, 126.4543147197753),(325.0, 307.0)
1456762632,24.44,(167.0, 126.45109902245567),(326.0, 308.0)
1456762632,24.50,(167.0, 126.44784520116075),(327.0, 309.0)
1456762632,24.56,(167.0, 126.4445525738853),(328.0, 310.0)
1456762632,24.62,(167.0, 126.44122044225952),(329.0, 311.0)
1456762632,24.68,(167.0, 126.43784809105512),(329.0, 311.0)
1456762632,24.74,(167.0, 126.43443478767358),(331.0, 313.0)
1456762632,24.80,(167.0, 126.43443478767358),(332.0, 314.0)
1456762632,24.86,(167.0, 126.42748230393146),(333.0, 315.0)
1456762632,24.92,(167.0, 126.42394156664938),(334.0, 316.0)
